iter	Passed	Remaining
591	342	236
592	343	235
593	343	234
594	344	234
595	344	233
596	345	233
597	345	232
598	346	231
599	346	231
600	347	230
601	347	229
602	348	229
603	348	228
604	349	227
605	349	227
606	349	226
607	350	225
608	350	225
609	351	224
610	351	223
611	352	223
612	352	222
613	353	222
614	353	221
615	354	220
616	354	220
617	355	219
618	356	219
619	356	218
620	356	217
621	357	217
622	357	216
623	358	215
624	358	215
625	358	214
626	359	213
627	359	213
628	360	212
629	360	211
630	361	211
631	361	210
632	362	210
633	362	209
634	363	208
635	363	208
636	364	207
637	365	207
638	366	206
639	366	206
640	367	205
641	367	204
642	367	204
643	368	203
644	368	202
645	369	202
646	369	201
647	370	201
648	370	200
649	370	199
650	371	199
651	371	198
652	372	197
653	372	197
654	372	196
655	373	195
656	373	195
657	374	194
658	375	194
659	375	193
660	375	192
661	376	192
662	376	191
663	377	190
664	378	190
665	378	189
666	379	189
667	379	188
668	380	188
669	380	187
670	380	186
671	381	186
672	381	185
673	382	184
674	382	184
675	383	183
676	383	183
677	384	182
678	384	181
679	385	181
680	385	180
681	385	179
682	386	179
683	386	178
684	386	177
685	387	177
686	387	176
687	388	176
688	388	175
689	389	174
690	389	174
691	390	173
692	390	173
693	391	172
694	391	171
695	392	171
696	392	170
697	392	170
698	393	169
699	393	168
700	394	168
701	394	167
702	395	166
703	395	166
704	395	165
705	396	165
706	396	164
707	397	163
708	397	163
709	398	162
710	398	162
711	399	161
712	399	160
713	400	160
714	400	159
715	401	159
716	401	158
717	402	157
718	402	157
719	403	156
720	403	156
721	404	155
722	404	154
723	405	154
724	405	153
725	406	153
726	406	152
727	407	152
728	407	151
729	408	150
730	408	150
731	409	149
732	409	149
733	409	148
734	410	147
735	410	147
736	411	146
737	411	146
738	412	145
739	412	145
740	413	144
741	413	143
742	414	143
743	414	142
744	415	142
745	415	141
746	416	140
747	416	140
748	417	139
749	417	139
750	417	138
751	418	138
752	419	137
753	419	136
754	420	136
755	420	135
756	421	135
757	421	134
758	421	133
759	422	133
760	422	132
761	423	132
762	423	131
763	424	131
764	424	130
765	425	129
766	425	129
767	426	128
768	426	128
769	427	127
770	427	127
771	428	126
772	428	125
773	429	125
774	429	124
775	430	124
776	430	123
777	430	122
778	431	122
779	431	121
780	432	121
781	432	120
782	433	120
783	433	119
784	434	118
785	434	118
786	434	117
787	435	117
788	435	116
789	436	116
790	436	115
791	437	114
792	437	114
793	438	113
794	438	113
795	439	112
796	439	112
797	440	111
798	440	110
799	441	110
800	441	109
801	442	109
802	442	108
803	443	107
804	443	107
805	443	106
806	444	106
807	445	105
808	445	105
809	446	104
810	446	104
811	447	103
812	447	102
813	448	102
814	448	101
815	449	101
816	449	100
817	449	100
818	450	99
819	450	98
820	451	98
821	451	97
822	451	97
823	452	96
824	452	96
825	453	95
826	453	94
827	454	94
828	454	93
829	455	93
830	455	92
831	456	92
832	456	91
833	457	90
834	457	90
835	457	89
836	458	89
837	458	88
838	459	88
839	459	87
840	459	86
841	460	86
842	460	85
843	461	85
844	461	84
845	462	84
846	462	83
847	463	83
848	463	82
849	464	81
850	465	81
851	466	80
852	466	80
853	467	79
854	467	79
855	467	78
856	468	78
857	468	77
858	469	77
859	469	76
860	470	75
861	470	75
862	471	74
863	471	74
864	472	73
865	473	73
866	474	72
867	474	72
868	474	71
869	475	71
870	475	70
871	476	69
872	476	69
873	477	68
874	477	68
875	478	67
876	478	67
877	479	66
878	479	66
879	480	65
880	480	64
881	480	64
882	481	63
883	481	63
884	482	62
885	482	62
886	483	61
887	483	61
888	484	60
889	484	59
890	485	59
891	485	58
892	485	58
893	486	57
894	486	57
895	487	56
896	487	55
897	487	55
898	488	54
899	488	54
900	489	53
901	489	53
902	490	52
903	490	52
904	491	51
905	491	50
906	492	50
907	492	49
908	493	49
909	493	48
910	493	48
911	494	47
912	494	47
913	495	46
914	495	46
915	496	45
916	496	44
917	496	44
918	497	43
919	497	43
920	498	42
921	498	42
922	499	41
923	499	41
924	500	40
925	500	40
926	500	39
927	501	38
928	501	38
929	502	37
930	502	37
931	503	36
932	504	36
933	504	35
934	504	35
935	505	34
936	505	33
937	506	33
938	506	32
939	507	32
940	507	31
941	508	31
942	508	30
943	508	30
944	509	29
945	510	29
946	510	28
947	511	28
948	511	27
949	511	26
950	512	26
951	512	25
952	513	25
953	513	24
954	514	24
955	514	23
956	515	23
957	515	22
958	515	22
959	516	21
960	516	20
961	517	20
962	517	19
963	518	19
964	518	18
965	519	18
966	519	17
967	520	17
968	520	16
969	520	16
970	521	15
971	521	15
972	522	14
973	522	13
974	522	13
975	523	12
976	523	12
977	524	11
978	524	11
979	525	10
980	525	10
981	526	9
982	526	9
983	526	8
984	527	8
985	528	7
986	528	6
987	529	6
988	529	5
989	529	5
990	530	4
991	530	4
992	531	3
993	531	3
994	532	2
995	532	2
996	533	1
997	533	1
998	534	0
999	534	0
